Puzzle,Size,Length,Algorithm,Time,Success
npuzzle_13x13_len12_2.txt,13,12,dfs,0.007363796234130859,True
npuzzle_13x13_len12_2.txt,13,12,astar,0.001772165298461914,True
npuzzle_13x13_len13_0.txt,13,13,bfs,0.015556097030639648,True
npuzzle_13x13_len13_0.txt,13,13,dfs,0.01761484146118164,True
npuzzle_13x13_len13_0.txt,13,13,astar,0.002232789993286133,True
npuzzle_13x13_len13_1.txt,13,13,bfs,0.020557165145874023,True
npuzzle_13x13_len13_1.txt,13,13,dfs,0.027271270751953125,True
npuzzle_13x13_len13_1.txt,13,13,astar,0.0025014877319335938,True
npuzzle_13x13_len13_2.txt,13,13,bfs,45.506577014923096,True
npuzzle_13x13_len13_2.txt,13,13,dfs,124.79464554786682,True
npuzzle_13x13_len13_2.txt,13,13,astar,0.009698867797851562,True
npuzzle_13x13_len14_0.txt,13,14,bfs,0.9678096771240234,True
npuzzle_13x13_len14_0.txt,13,14,dfs,1.607818365097046,True
npuzzle_13x13_len14_0.txt,13,14,astar,0.0038611888885498047,True
npuzzle_13x13_len14_1.txt,13,14,bfs,0.004351139068603516,True
npuzzle_13x13_len14_1.txt,13,14,dfs,0.0066645145416259766,True
npuzzle_13x13_len14_1.txt,13,14,astar,0.001180887222290039,True
npuzzle_13x13_len14_2.txt,13,14,bfs,0.00023651123046875,True
npuzzle_13x13_len14_2.txt,13,14,dfs,0.0002193450927734375,True
npuzzle_13x13_len14_2.txt,13,14,astar,0.0007371902465820312,True
npuzzle_13x13_len15_0.txt,13,15,bfs,8.960225343704224,True
npuzzle_13x13_len15_0.txt,13,15,dfs,19.226792097091675,True
npuzzle_13x13_len15_0.txt,13,15,astar,0.003188610076904297,True
npuzzle_13x13_len15_1.txt,13,15,bfs,0.04818320274353027,True
npuzzle_13x13_len15_1.txt,13,15,dfs,0.061379194259643555,True
npuzzle_13x13_len15_1.txt,13,15,astar,0.0024237632751464844,True
npuzzle_13x13_len15_2.txt,13,15,bfs,0.0001881122589111328,True
npuzzle_13x13_len15_2.txt,13,15,dfs,0.0001533031463623047,True
npuzzle_13x13_len15_2.txt,13,15,astar,0.0008175373077392578,True
npuzzle_13x13_len16_0.txt,13,16,bfs,0.00019502639770507812,True
npuzzle_13x13_len16_0.txt,13,16,dfs,0.000156402587890625,True
npuzzle_13x13_len16_0.txt,13,16,astar,0.0005984306335449219,True
npuzzle_13x13_len16_1.txt,13,16,bfs,0.06914138793945312,True
npuzzle_13x13_len16_1.txt,13,16,dfs,0.06672334671020508,True
npuzzle_13x13_len16_1.txt,13,16,astar,0.002254486083984375,True
npuzzle_13x13_len16_2.txt,13,16,bfs,0.0002644062042236328,True
npuzzle_13x13_len16_2.txt,13,16,dfs,0.0002384185791015625,True
npuzzle_13x13_len16_2.txt,13,16,astar,0.0007960796356201172,True
npuzzle_13x13_len17_0.txt,13,17,bfs,4.7206878662109375e-05,True
npuzzle_13x13_len17_0.txt,13,17,dfs,4.553794860839844e-05,True
npuzzle_13x13_len17_0.txt,13,17,astar,0.0002048015594482422,True
npuzzle_13x13_len17_1.txt,13,17,bfs,0.43230104446411133,True
npuzzle_13x13_len17_1.txt,13,17,dfs,0.5844473838806152,True
npuzzle_13x13_len17_1.txt,13,17,astar,0.004675388336181641,True
npuzzle_13x13_len17_2.txt,13,17,bfs,0.00010657310485839844,True
npuzzle_13x13_len17_2.txt,13,17,dfs,6.29425048828125e-05,True
npuzzle_13x13_len17_2.txt,13,17,astar,0.00019693374633789062,True
npuzzle_13x13_len18_0.txt,13,18,bfs,6.509536981582642,True
npuzzle_13x13_len18_0.txt,13,18,dfs,13.928770780563354,True
npuzzle_13x13_len18_0.txt,13,18,astar,0.0037384033203125,True
npuzzle_13x13_len18_1.txt,13,18,bfs,0.0008299350738525391,True
npuzzle_13x13_len18_1.txt,13,18,dfs,0.0005676746368408203,True
npuzzle_13x13_len18_1.txt,13,18,astar,0.0009524822235107422,True
npuzzle_13x13_len18_2.txt,13,18,bfs,2.154137134552002,True
npuzzle_13x13_len18_2.txt,13,18,dfs,3.4478759765625,True
npuzzle_13x13_len18_2.txt,13,18,astar,0.0036208629608154297,True
npuzzle_13x13_len19_0.txt,13,19,bfs,0.08604955673217773,True
npuzzle_13x13_len19_0.txt,13,19,dfs,0.09149670600891113,True
npuzzle_13x13_len19_0.txt,13,19,astar,0.0026133060455322266,True
npuzzle_13x13_len19_1.txt,13,19,bfs,0.0015072822570800781,True
npuzzle_13x13_len19_1.txt,13,19,dfs,0.0014827251434326172,True
npuzzle_13x13_len19_1.txt,13,19,astar,0.0012476444244384766,True
npuzzle_13x13_len19_2.txt,13,19,bfs,0.0018489360809326172,True
npuzzle_13x13_len19_2.txt,13,19,dfs,0.0015778541564941406,True
npuzzle_13x13_len19_2.txt,13,19,astar,0.0014162063598632812,True
npuzzle_13x13_len1_0.txt,13,1,bfs,6.198883056640625e-05,True
npuzzle_13x13_len1_0.txt,13,1,dfs,3.3855438232421875e-05,True
npuzzle_13x13_len1_0.txt,13,1,astar,0.0001571178436279297,True
npuzzle_13x13_len1_1.txt,13,1,bfs,2.9325485229492188e-05,True
npuzzle_13x13_len1_1.txt,13,1,dfs,2.002716064453125e-05,True
npuzzle_13x13_len1_1.txt,13,1,astar,7.581710815429688e-05,True
npuzzle_13x13_len1_2.txt,13,1,bfs,2.765655517578125e-05,True
npuzzle_13x13_len1_2.txt,13,1,dfs,3.24249267578125e-05,True
npuzzle_13x13_len1_2.txt,13,1,astar,0.00016164779663085938,True
npuzzle_13x13_len20_0.txt,13,20,bfs,0.08722829818725586,True
npuzzle_13x13_len20_0.txt,13,20,dfs,0.12399625778198242,True
npuzzle_13x13_len20_0.txt,13,20,astar,0.002281665802001953,True
npuzzle_13x13_len20_1.txt,13,20,bfs,1.5273714065551758,True
npuzzle_13x13_len20_1.txt,13,20,dfs,2.5559980869293213,True
npuzzle_13x13_len20_1.txt,13,20,astar,0.0026092529296875,True
npuzzle_13x13_len20_2.txt,13,20,bfs,0.0620579719543457,True
npuzzle_13x13_len20_2.txt,13,20,dfs,0.0731358528137207,True
npuzzle_13x13_len20_2.txt,13,20,astar,0.002032756805419922,True
npuzzle_13x13_len2_0.txt,13,2,bfs,0.00034117698669433594,True
npuzzle_13x13_len2_0.txt,13,2,dfs,0.00013256072998046875,True
npuzzle_13x13_len2_0.txt,13,2,astar,0.00047278404235839844,True
npuzzle_13x13_len2_1.txt,13,2,bfs,8.58306884765625e-05,True
npuzzle_13x13_len2_1.txt,13,2,dfs,9.5367431640625e-05,True
npuzzle_13x13_len2_1.txt,13,2,astar,0.0003871917724609375,True
npuzzle_13x13_len2_2.txt,13,2,bfs,0.00010251998901367188,True
npuzzle_13x13_len2_2.txt,13,2,dfs,0.00010013580322265625,True
npuzzle_13x13_len2_2.txt,13,2,astar,0.00040841102600097656,True
npuzzle_13x13_len3_0.txt,13,3,bfs,3.528594970703125e-05,True
npuzzle_13x13_len3_0.txt,13,3,dfs,3.218650817871094e-05,True
npuzzle_13x13_len3_0.txt,13,3,astar,0.00016570091247558594,True
npuzzle_13x13_len3_1.txt,13,3,bfs,3.457069396972656e-05,True
npuzzle_13x13_len3_1.txt,13,3,dfs,3.24249267578125e-05,True
npuzzle_13x13_len3_1.txt,13,3,astar,0.00016307830810546875,True
npuzzle_13x13_len3_2.txt,13,3,bfs,2.2649765014648438e-05,True
npuzzle_13x13_len3_2.txt,13,3,dfs,2.1219253540039062e-05,True
npuzzle_13x13_len3_2.txt,13,3,astar,8.58306884765625e-05,True
npuzzle_13x13_len4_1.txt,13,4,bfs,0.0005557537078857422,True
npuzzle_13x13_len4_1.txt,13,4,dfs,0.0004911422729492188,True
npuzzle_13x13_len4_1.txt,13,4,astar,0.0007131099700927734,True
npuzzle_13x13_len4_2.txt,13,4,bfs,0.0004317760467529297,True
npuzzle_13x13_len4_2.txt,13,4,dfs,0.00043773651123046875,True
npuzzle_13x13_len4_2.txt,13,4,astar,0.0008919239044189453,True
npuzzle_13x13_len5_0.txt,13,5,bfs,0.007189273834228516,True
npuzzle_13x13_len5_0.txt,13,5,dfs,0.0035588741302490234,True
npuzzle_13x13_len5_0.txt,13,5,astar,0.0011854171752929688,True
npuzzle_13x13_len5_1.txt,13,5,bfs,3.24249267578125e-05,True
npuzzle_13x13_len5_1.txt,13,5,dfs,2.6941299438476562e-05,True
npuzzle_13x13_len5_1.txt,13,5,astar,0.00016498565673828125,True
npuzzle_13x13_len5_2.txt,13,5,bfs,1.9311904907226562e-05,True
npuzzle_13x13_len5_2.txt,13,5,dfs,1.71661376953125e-05,True
npuzzle_13x13_len5_2.txt,13,5,astar,7.128715515136719e-05,True
npuzzle_13x13_len6_0.txt,13,6,bfs,0.0004558563232421875,True
npuzzle_13x13_len6_0.txt,13,6,dfs,0.00045418739318847656,True
npuzzle_13x13_len6_0.txt,13,6,astar,0.0010917186737060547,True
npuzzle_13x13_len6_1.txt,13,6,bfs,0.001249074935913086,True
npuzzle_13x13_len6_1.txt,13,6,dfs,0.001474618911743164,True
npuzzle_13x13_len6_1.txt,13,6,astar,0.0010368824005126953,True
npuzzle_13x13_len6_2.txt,13,6,bfs,0.00034809112548828125,True
npuzzle_13x13_len6_2.txt,13,6,dfs,0.0004851818084716797,True
npuzzle_13x13_len6_2.txt,13,6,astar,0.001008749008178711,True
npuzzle_13x13_len7_0.txt,13,7,bfs,0.0003349781036376953,True
npuzzle_13x13_len7_0.txt,13,7,dfs,0.0002906322479248047,True
npuzzle_13x13_len7_0.txt,13,7,astar,0.0005517005920410156,True
npuzzle_13x13_len7_1.txt,13,7,bfs,2.002716064453125e-05,True
npuzzle_13x13_len7_1.txt,13,7,dfs,1.7642974853515625e-05,True
npuzzle_13x13_len7_1.txt,13,7,astar,7.343292236328125e-05,True
npuzzle_13x13_len7_2.txt,13,7,bfs,0.0017580986022949219,True
npuzzle_13x13_len7_2.txt,13,7,dfs,0.0017933845520019531,True
npuzzle_13x13_len7_2.txt,13,7,astar,0.001111745834350586,True
npuzzle_13x13_len8_0.txt,13,8,bfs,0.008394002914428711,True
npuzzle_13x13_len8_0.txt,13,8,dfs,0.005544185638427734,True
npuzzle_13x13_len8_0.txt,13,8,astar,0.0015048980712890625,True
npuzzle_13x13_len8_1.txt,13,8,bfs,0.0005276203155517578,True
npuzzle_13x13_len8_1.txt,13,8,dfs,0.0005350112915039062,True
npuzzle_13x13_len8_1.txt,13,8,astar,0.0009992122650146484,True
npuzzle_13x13_len8_2.txt,13,8,bfs,0.0013549327850341797,True
npuzzle_13x13_len8_2.txt,13,8,dfs,0.0010609626770019531,True
npuzzle_13x13_len8_2.txt,13,8,astar,0.0014204978942871094,True
npuzzle_13x13_len9_0.txt,13,9,bfs,0.0001010894775390625,True
npuzzle_13x13_len9_0.txt,13,9,dfs,2.09808349609375e-05,True
npuzzle_13x13_len9_0.txt,13,9,astar,8.225440979003906e-05,True
npuzzle_13x13_len9_1.txt,13,9,bfs,0.00015592575073242188,True
npuzzle_13x13_len9_1.txt,13,9,dfs,0.00015473365783691406,True
npuzzle_13x13_len9_1.txt,13,9,astar,0.0007486343383789062,True
npuzzle_13x13_len9_2.txt,13,9,bfs,0.00031495094299316406,True
npuzzle_13x13_len9_2.txt,13,9,dfs,0.0003132820129394531,True
npuzzle_13x13_len9_2.txt,13,9,astar,0.0006852149963378906,True
npuzzle_15x15_len10_0.txt,15,10,bfs,0.014507055282592773,True
npuzzle_15x15_len10_0.txt,15,10,dfs,0.01566028594970703,True
npuzzle_15x15_len10_0.txt,15,10,astar,0.0018951892852783203,True
npuzzle_15x15_len10_1.txt,15,10,bfs,0.010009050369262695,True
npuzzle_15x15_len10_1.txt,15,10,dfs,0.0075223445892333984,True
npuzzle_15x15_len10_1.txt,15,10,astar,0.0029120445251464844,True
npuzzle_15x15_len10_2.txt,15,10,bfs,0.013582944869995117,True
npuzzle_15x15_len10_2.txt,15,10,dfs,0.016493558883666992,True
npuzzle_15x15_len10_2.txt,15,10,astar,0.002154827117919922,True
npuzzle_15x15_len11_0.txt,15,11,bfs,0.00020647048950195312,True
npuzzle_15x15_len11_0.txt,15,11,dfs,0.00024199485778808594,True
npuzzle_15x15_len11_0.txt,15,11,astar,0.0011801719665527344,True
npuzzle_15x15_len11_1.txt,15,11,bfs,0.021421194076538086,True
npuzzle_15x15_len11_1.txt,15,11,dfs,0.025610923767089844,True
npuzzle_15x15_len11_1.txt,15,11,astar,0.0026769638061523438,True
npuzzle_15x15_len11_2.txt,15,11,bfs,0.08803462982177734,True
npuzzle_15x15_len11_2.txt,15,11,dfs,0.07876157760620117,True
npuzzle_15x15_len11_2.txt,15,11,astar,0.0029342174530029297,True
npuzzle_15x15_len12_0.txt,15,12,bfs,0.00015878677368164062,True
npuzzle_15x15_len12_0.txt,15,12,dfs,0.00014400482177734375,True
npuzzle_15x15_len12_0.txt,15,12,astar,0.0006389617919921875,True
npuzzle_15x15_len12_1.txt,15,12,bfs,0.017397165298461914,True
